Species,Days,Control,Iguana,Tortoise
Acrocomia_crispa,1,0,0,0
Acrocomia_crispa,2,0,0,0
Acrocomia_crispa,3,0,0,0
Acrocomia_crispa,4,0,0,0
Acrocomia_crispa,5,0,0,0
Acrocomia_crispa,6,0,0,0
Acrocomia_crispa,7,0,0,0
Acrocomia_crispa,8,0,0,0
Acrocomia_crispa,9,0,0,0
Acrocomia_crispa,10,0,0,0
Acrocomia_crispa,11,0,0,0
Acrocomia_crispa,12,0,0,0
Acrocomia_crispa,13,0,0,0
Acrocomia_crispa,14,0,0,0
Acrocomia_crispa,15,0,0,0
Acrocomia_crispa,16,0,0,0
Acrocomia_crispa,17,0,0,0
Acrocomia_crispa,18,0,0,0
Acrocomia_crispa,19,0,0,0
Acrocomia_crispa,20,0,0,0
Acrocomia_crispa,21,0,0,0
Acrocomia_crispa,22,0,0,0
Acrocomia_crispa,23,0,0,0
Acrocomia_crispa,24,0,0,0
Acrocomia_crispa,25,0,0,0
Acrocomia_crispa,26,0,0,0
Acrocomia_crispa,27,0,0,0
Acrocomia_crispa,28,0,0,0
Acrocomia_crispa,29,0,0,0
Acrocomia_crispa,30,0,0,0
Acrocomia_crispa,31,0,0,0
Acrocomia_crispa,32,0,0,0
Acrocomia_crispa,33,0,0,0
Acrocomia_crispa,34,0,0,0
Acrocomia_crispa,35,0,0,0
Acrocomia_crispa,36,0,0,0
Acrocomia_crispa,37,0,0,0
Acrocomia_crispa,38,0,0,0
Acrocomia_crispa,39,0,0,0
Acrocomia_crispa,40,0,0,0
Acrocomia_crispa,41,0,0,0
Acrocomia_crispa,42,0,0,0
Acrocomia_crispa,43,0,0,0
Acrocomia_crispa,44,0,0,0
Acrocomia_crispa,45,0,0,0
Acrocomia_crispa,46,0,0,0
Acrocomia_crispa,47,0,0,0
Acrocomia_crispa,48,0,0,0
Acrocomia_crispa,49,0,0,0
Acrocomia_crispa,50,0,0,0
Acrocomia_crispa,51,0,0,0
Acrocomia_crispa,52,0,0,0
Acrocomia_crispa,53,0,0,0
Acrocomia_crispa,54,0,0,0
Acrocomia_crispa,55,0,0,0
Acrocomia_crispa,56,0,0,0
Acrocomia_crispa,57,7.14,0,0
Acrocomia_crispa,58,7.14,0,0
Acrocomia_crispa,59,7.14,0,0
Acrocomia_crispa,60,7.14,0,0
Acrocomia_crispa,61,7.14,0,0
Acrocomia_crispa,62,7.14,0,0
Acrocomia_crispa,63,7.14,0,0
Acrocomia_crispa,64,7.14,0,0
Acrocomia_crispa,65,7.14,0,0
Acrocomia_crispa,66,7.14,0,0
Acrocomia_crispa,67,7.14,0,0
Acrocomia_crispa,68,7.14,0,0
Acrocomia_crispa,69,7.14,0,0
Acrocomia_crispa,70,7.14,0,0
Acrocomia_crispa,71,7.14,0,0
Acrocomia_crispa,72,7.14,0,0
Acrocomia_crispa,73,7.14,0,0
Acrocomia_crispa,74,7.14,0,0
Acrocomia_crispa,75,7.14,0,0
Acrocomia_crispa,76,7.14,0,0
Acrocomia_crispa,77,7.14,0,0
Acrocomia_crispa,78,7.14,0,0
Acrocomia_crispa,79,7.14,0,0
Acrocomia_crispa,80,7.14,0,0
Acrocomia_crispa,81,7.14,0,0
Acrocomia_crispa,82,7.14,0,0
Acrocomia_crispa,83,7.14,0,0
Acrocomia_crispa,84,7.14,0,0
Acrocomia_crispa,85,7.14,0,0
Acrocomia_crispa,86,7.14,0,0
Acrocomia_crispa,87,7.14,0,0
Acrocomia_crispa,88,7.14,0,0
Acrocomia_crispa,89,7.14,0,0
Acrocomia_crispa,90,7.14,0,0
Acrocomia_crispa,91,7.14,0,0
Acrocomia_crispa,92,7.14,0,0
Acrocomia_crispa,93,7.14,0,0
Acrocomia_crispa,94,7.14,0,0
Acrocomia_crispa,95,7.14,0,0
Acrocomia_crispa,96,7.14,0,0
Acrocomia_crispa,97,7.14,0,0
Acrocomia_crispa,98,7.14,0,0
Acrocomia_crispa,99,7.14,0,0
Acrocomia_crispa,100,7.14,0,0
Acrocomia_crispa,101,7.14,0,0
Acrocomia_crispa,102,7.14,0,0
Acrocomia_crispa,103,7.14,0,0
Acrocomia_crispa,104,7.14,0,0
Acrocomia_crispa,105,7.14,0,0
Acrocomia_crispa,106,14.29,0,0
Acrocomia_crispa,107,14.29,0,0
Acrocomia_crispa,108,14.29,0,0
Acrocomia_crispa,109,14.29,0,0
Acrocomia_crispa,110,14.29,0,0
Acrocomia_crispa,111,14.29,0,0
Acrocomia_crispa,112,14.29,0,0
Acrocomia_crispa,113,14.29,0,0
Acrocomia_crispa,114,14.29,0,0
Acrocomia_crispa,115,14.29,0,0
Acrocomia_crispa,116,14.29,0,0
Acrocomia_crispa,117,14.29,0,0
Acrocomia_crispa,118,14.29,0,0
Acrocomia_crispa,119,14.29,0,0
Acrocomia_crispa,120,14.29,0,0
Acrocomia_crispa,121,14.29,0,0
Acrocomia_crispa,122,14.29,0,0
Acrocomia_crispa,123,14.29,0,0
Acrocomia_crispa,124,14.29,0,0
Acrocomia_crispa,125,14.29,0,0
Acrocomia_crispa,126,14.29,0,0
Acrocomia_crispa,127,14.29,0,0
Acrocomia_crispa,128,14.29,0,0
Acrocomia_crispa,129,14.29,0,0
Acrocomia_crispa,130,14.29,0,0
Acrocomia_crispa,131,14.29,0,0
Acrocomia_crispa,132,14.29,0,0
Acrocomia_crispa,133,14.29,0,0
Acrocomia_crispa,134,14.29,0,0
Acrocomia_crispa,135,14.29,0,0
Acrocomia_crispa,136,14.29,0,0
Acrocomia_crispa,137,14.29,0,0
Acrocomia_crispa,138,14.29,0,0
Acrocomia_crispa,139,14.29,14.29,0
Acrocomia_crispa,140,14.29,14.29,0
Acrocomia_crispa,141,14.29,14.29,0
Acrocomia_crispa,142,14.29,14.29,0
Acrocomia_crispa,143,14.29,14.29,0
Acrocomia_crispa,144,14.29,14.29,0
Acrocomia_crispa,145,14.29,14.29,0
Acrocomia_crispa,146,14.29,14.29,0
Acrocomia_crispa,147,14.29,14.29,0
Acrocomia_crispa,148,14.29,14.29,0
Acrocomia_crispa,149,14.29,14.29,0
Acrocomia_crispa,150,14.29,14.29,0
Acrocomia_crispa,151,14.29,14.29,0
Acrocomia_crispa,152,14.29,14.29,0
Acrocomia_crispa,153,14.29,14.29,0
Acrocomia_crispa,154,14.29,14.29,0
Acrocomia_crispa,155,14.29,14.29,0
Acrocomia_crispa,156,14.29,14.29,0
Acrocomia_crispa,157,14.29,14.29,0
Acrocomia_crispa,158,14.29,28.57,0
Catesbae_spinosa,1,0,0,0
Catesbae_spinosa,2,0,0,0
Catesbae_spinosa,3,0,0,0
Catesbae_spinosa,4,0,0,0
Catesbae_spinosa,5,0,0,0
Catesbae_spinosa,6,0,0,0
Catesbae_spinosa,7,0,0,0
Catesbae_spinosa,8,0,0,0
Catesbae_spinosa,9,0,0,0
Catesbae_spinosa,10,0,0,0
Catesbae_spinosa,11,0,0,0
Catesbae_spinosa,12,0,0,0
Catesbae_spinosa,13,0,0,0
Catesbae_spinosa,14,0,0,0
Catesbae_spinosa,15,0,0,0
Catesbae_spinosa,16,0,0,0
Catesbae_spinosa,17,0,0,0
Catesbae_spinosa,18,0,0,0
Catesbae_spinosa,19,0,0,0
Catesbae_spinosa,20,0,0,0
Catesbae_spinosa,21,0,0,20
Catesbae_spinosa,22,0,0,20
Catesbae_spinosa,23,0,0,20
Catesbae_spinosa,24,0,0,20
Catesbae_spinosa,25,35.71,77.78,30
Catesbae_spinosa,26,50,100,60
Catesbae_spinosa,27,57.14,100,70
Catesbae_spinosa,28,57.14,100,70
Catesbae_spinosa,29,57.14,100,80
Catesbae_spinosa,30,57.14,100,80
Catesbae_spinosa,31,57.14,100,90
Catesbae_spinosa,32,57.14,100,90
Catesbae_spinosa,33,57.14,100,100
Chrysobalanus_icaco,1,0,0,0
Chrysobalanus_icaco,2,0,0,0
Chrysobalanus_icaco,3,0,0,0
Chrysobalanus_icaco,4,0,0,0
Chrysobalanus_icaco,5,0,0,0
Chrysobalanus_icaco,6,0,0,0
Chrysobalanus_icaco,7,0,0,0
Chrysobalanus_icaco,8,0,0,0
Chrysobalanus_icaco,9,0,0,0
Chrysobalanus_icaco,10,0,0,0
Chrysobalanus_icaco,11,0,0,0
Chrysobalanus_icaco,12,0,0,0
Chrysobalanus_icaco,13,0,0,0
Chrysobalanus_icaco,14,0,0,0
Chrysobalanus_icaco,15,0,0,0
Chrysobalanus_icaco,16,0,0,0
Chrysobalanus_icaco,17,0,0,0
Chrysobalanus_icaco,18,0,0,0
Chrysobalanus_icaco,19,0,0,0
Chrysobalanus_icaco,20,0,0,0
Chrysobalanus_icaco,21,0,0,0
Chrysobalanus_icaco,22,0,0,0
Chrysobalanus_icaco,23,0,0,0
Chrysobalanus_icaco,24,0,0,0
Chrysobalanus_icaco,25,0,0,0
Chrysobalanus_icaco,26,0,0,0
Chrysobalanus_icaco,27,0,0,0
Chrysobalanus_icaco,28,0,0,0
Chrysobalanus_icaco,29,0,0,0
Chrysobalanus_icaco,30,0,0,0
Chrysobalanus_icaco,31,0,0,0
Chrysobalanus_icaco,32,0,0,0
Chrysobalanus_icaco,33,0,0,0
Chrysobalanus_icaco,34,0,0,0
Chrysobalanus_icaco,35,0,0,0
Chrysobalanus_icaco,36,0,0,0
Chrysobalanus_icaco,37,0,0,0
Chrysobalanus_icaco,38,0,0,0
Chrysobalanus_icaco,39,0,0,0
Chrysobalanus_icaco,40,0,0,0
Chrysobalanus_icaco,41,0,0,11.11
Chrysobalanus_icaco,42,0,0,11.11
Chrysobalanus_icaco,43,0,0,11.11
Chrysobalanus_icaco,44,0,0,11.11
Chrysobalanus_icaco,45,0,0,11.11
Chrysobalanus_icaco,46,0,0,11.11
Chrysobalanus_icaco,47,0,0,11.11
Chrysobalanus_icaco,48,0,0,11.11
Chrysobalanus_icaco,49,0,0,11.11
Chrysobalanus_icaco,50,0,0,11.11
Chrysobalanus_icaco,51,0,0,33.33
Chrysobalanus_icaco,52,0,0,33.33
Chrysobalanus_icaco,53,0,0,33.33
Chrysobalanus_icaco,54,0,0,33.33
Chrysobalanus_icaco,55,0,0,33.33
Chrysobalanus_icaco,56,0,0,33.33
Chrysobalanus_icaco,57,0,0,33.33
Chrysobalanus_icaco,58,0,0,33.33
Chrysobalanus_icaco,59,0,0,33.33
Chrysobalanus_icaco,60,0,0,33.33
Chrysobalanus_icaco,61,0,0,33.33
Chrysobalanus_icaco,62,0,0,33.33
Chrysobalanus_icaco,63,0,0,33.33
Chrysobalanus_icaco,64,0,0,33.33
Chrysobalanus_icaco,65,0,0,44.44
Chrysobalanus_icaco,66,0,0,44.44
Chrysobalanus_icaco,67,0,0,44.44
Chrysobalanus_icaco,68,0,0,44.44
Chrysobalanus_icaco,69,0,0,44.44
Chrysobalanus_icaco,70,0,0,44.44
Chrysobalanus_icaco,71,0,0,44.44
Chrysobalanus_icaco,72,0,0,44.44
Chrysobalanus_icaco,73,0,0,44.44
Chrysobalanus_icaco,74,0,0,44.44
Chrysobalanus_icaco,75,0,0,44.44
Chrysobalanus_icaco,76,0,0,44.44
Chrysobalanus_icaco,77,0,0,44.44
Chrysobalanus_icaco,78,0,0,44.44
Chrysobalanus_icaco,79,0,0,44.44
Chrysobalanus_icaco,80,0,0,44.44
Chrysobalanus_icaco,81,0,8.33,44.44
Chrysobalanus_icaco,82,0,16.67,44.44
Chrysobalanus_icaco,83,0,16.67,44.44
Chrysobalanus_icaco,84,0,16.67,55.56
Chrysobalanus_icaco,85,38.46,41.67,55.56
Chrysobalanus_icaco,86,38.46,41.67,55.56
Chrysobalanus_icaco,87,38.46,41.67,55.56
Chrysobalanus_icaco,88,38.46,41.67,55.56
Chrysobalanus_icaco,89,38.46,41.67,55.56
Chrysobalanus_icaco,90,46.15,41.67,55.56
Chrysobalanus_icaco,91,46.15,41.67,55.56
Chrysobalanus_icaco,92,46.15,58.33,55.56
Chrysobalanus_icaco,93,46.15,58.33,55.56
Chrysobalanus_icaco,94,46.15,58.33,55.56
Chrysobalanus_icaco,95,46.15,58.33,55.56
Chrysobalanus_icaco,96,46.15,58.33,55.56
Chrysobalanus_icaco,97,46.15,58.33,55.56
Chrysobalanus_icaco,98,46.15,58.33,55.56
Chrysobalanus_icaco,99,46.15,58.33,55.56
Chrysobalanus_icaco,100,46.15,58.33,55.56
Chrysobalanus_icaco,101,46.15,58.33,55.56
Chrysobalanus_icaco,102,46.15,58.33,55.56
Chrysobalanus_icaco,103,46.15,58.33,55.56
Chrysobalanus_icaco,104,46.15,58.33,55.56
Chrysobalanus_icaco,105,46.15,58.33,55.56
Chrysobalanus_icaco,106,46.15,58.33,55.56
Chrysobalanus_icaco,107,46.15,58.33,55.56
Chrysobalanus_icaco,108,46.15,58.33,55.56
Chrysobalanus_icaco,109,46.15,58.33,55.56
Chrysobalanus_icaco,110,46.15,58.33,55.56
Chrysobalanus_icaco,111,61.54,58.33,55.56
Chrysobalanus_icaco,112,61.54,58.33,55.56
Chrysobalanus_icaco,113,61.54,58.33,55.56
Chrysobalanus_icaco,114,61.54,58.33,55.56
Chrysobalanus_icaco,115,61.54,58.33,55.56
Chrysobalanus_icaco,116,61.54,58.33,55.56
Chrysobalanus_icaco,117,69.23,58.33,55.56
Chrysobalanus_icaco,118,69.23,66.67,55.56
Chrysobalanus_icaco,119,69.23,66.67,55.56
Chrysobalanus_icaco,120,69.23,66.67,55.56
Chrysobalanus_icaco,121,69.23,66.67,55.56
Chrysobalanus_icaco,122,69.23,66.67,55.56
Chrysobalanus_icaco,123,69.23,66.67,55.56
Chrysobalanus_icaco,124,69.23,66.67,55.56
Chrysobalanus_icaco,125,69.23,66.67,55.56
Chrysobalanus_icaco,126,69.23,66.67,55.56
Chrysobalanus_icaco,127,69.23,66.67,55.56
Chrysobalanus_icaco,128,69.23,66.67,55.56
Chrysobalanus_icaco,129,69.23,66.67,55.56
Chrysobalanus_icaco,130,69.23,66.67,55.56
Chrysobalanus_icaco,131,69.23,66.67,55.56
Chrysobalanus_icaco,132,69.23,75,55.56
Chrysobalanus_icaco,133,69.23,75,55.56
Chrysobalanus_icaco,134,69.23,75,55.56
Chrysobalanus_icaco,135,69.23,75,55.56
Chrysobalanus_icaco,136,69.23,75,55.56
Chrysobalanus_icaco,137,69.23,75,55.56
Chrysobalanus_icaco,138,69.23,75,55.56
Chrysobalanus_icaco,139,69.23,83.33,55.56
Chrysobalanus_icaco,140,69.23,83.33,55.56
Chrysobalanus_icaco,141,69.23,83.33,55.56
Chrysobalanus_icaco,142,69.23,83.33,55.56
Chrysobalanus_icaco,143,69.23,83.33,55.56
Chrysobalanus_icaco,144,69.23,83.33,55.56
Chrysobalanus_icaco,145,69.23,83.33,55.56
Chrysobalanus_icaco,146,69.23,83.33,55.56
Chrysobalanus_icaco,147,69.23,83.33,55.56
Chrysobalanus_icaco,148,69.23,83.33,55.56
Chrysobalanus_icaco,149,69.23,83.33,55.56
Chrysobalanus_icaco,150,69.23,83.33,55.56
Chrysobalanus_icaco,151,69.23,83.33,55.56
Chrysobalanus_icaco,152,69.23,83.33,55.56
Chrysobalanus_icaco,153,69.23,83.33,55.56
Chrysobalanus_icaco,154,69.23,83.33,55.56
Chrysobalanus_icaco,155,69.23,83.33,55.56
Chrysobalanus_icaco,156,69.23,83.33,55.56
Chrysobalanus_icaco,157,69.23,83.33,55.56
Chrysobalanus_icaco,158,69.23,83.33,55.56
Chrysobalanus_icaco,159,69.23,83.33,55.56
Chrysobalanus_icaco,160,69.23,83.33,55.56
Chrysobalanus_icaco,161,69.23,83.33,55.56
Chrysobalanus_icaco,162,69.23,83.33,55.56
Chrysobalanus_icaco,163,69.23,83.33,55.56
Chrysobalanus_icaco,164,69.23,83.33,55.56
Chrysobalanus_icaco,165,76.92,83.33,55.56
Cocoloba_uvifera,1,0,0,0
Cocoloba_uvifera,2,0,0,0
Cocoloba_uvifera,3,0,0,0
Cocoloba_uvifera,4,0,0,0
Cocoloba_uvifera,5,0,0,0
Cocoloba_uvifera,6,0,0,0
Cocoloba_uvifera,7,0,0,0
Cocoloba_uvifera,8,0,0,0
Cocoloba_uvifera,9,0,0,0
Cocoloba_uvifera,10,0,0,0
Cocoloba_uvifera,11,0,0,0
Cocoloba_uvifera,12,0,0,0
Cocoloba_uvifera,13,0,0,0
Cocoloba_uvifera,14,0,0,0
Cocoloba_uvifera,15,0,0,0
Cocoloba_uvifera,16,0,0,30
Cocoloba_uvifera,17,0,18.75,30
Cocoloba_uvifera,18,0,18.75,50
Cocoloba_uvifera,19,0,18.75,60
Cocoloba_uvifera,20,0,31.25,60
Cocoloba_uvifera,21,0,43.75,70
Cocoloba_uvifera,22,0,43.75,70
Cocoloba_uvifera,23,0,56.25,80
Cocoloba_uvifera,24,0,56.25,80
Cocoloba_uvifera,25,0,56.25,80
Cocoloba_uvifera,26,0,56.25,90
Cocoloba_uvifera,27,0,62.5,90
Cocoloba_uvifera,28,16.67,62.5,90
Cocoloba_uvifera,29,16.67,62.5,90
Cocoloba_uvifera,30,33.33,62.5,90
Cocoloba_uvifera,31,33.33,68.75,90
Cocoloba_uvifera,32,33.33,68.75,90
Cocoloba_uvifera,33,33.33,68.75,90
Cocoloba_uvifera,34,33.33,75,100
Cocoloba_uvifera,35,33.33,81.25,100
Cocoloba_uvifera,36,33.33,81.25,100
Cocoloba_uvifera,37,33.33,87.5,100
Cocoloba_uvifera,38,33.33,87.5,100
Cocoloba_uvifera,39,33.33,87.5,100
Cocoloba_uvifera,40,50,87.5,100
Cocoloba_uvifera,41,50,87.5,100
Cocoloba_uvifera,42,50,87.5,100
Cocoloba_uvifera,43,50,87.5,100
Cocoloba_uvifera,44,50,87.5,100
Cocoloba_uvifera,45,66.67,93.75,100
Cocoloba_uvifera,46,66.67,93.75,100
Cocoloba_uvifera,47,66.67,93.75,100
Cocoloba_uvifera,48,66.67,93.75,100
Cocoloba_uvifera,49,83.33,93.75,100
Cocoloba_uvifera,50,83.33,93.75,100
Cocoloba_uvifera,51,83.33,93.75,100
Cocoloba_uvifera,52,83.33,93.75,100
Cocoloba_uvifera,53,83.33,93.75,100
Cocoloba_uvifera,54,83.33,93.75,100
