Species,Days,Control,Iguana,Tortoise
Cocoloba_uvifera,55,83.33,93.75,100
Cocoloba_uvifera,56,83.33,93.75,100
Cocoloba_uvifera,57,83.33,93.75,100
Cocoloba_uvifera,58,83.33,93.75,100
Cocoloba_uvifera,59,83.33,93.75,100
Cocoloba_uvifera,60,83.33,93.75,100
Cocoloba_uvifera,61,83.33,93.75,100
Cocoloba_uvifera,62,83.33,93.75,100
Cocoloba_uvifera,63,83.33,93.75,100
Cocoloba_uvifera,64,83.33,93.75,100
Cocoloba_uvifera,65,83.33,93.75,100
Cocoloba_uvifera,66,83.33,93.75,100
Cocoloba_uvifera,67,83.33,93.75,100
Cocoloba_uvifera,68,83.33,93.75,100
Cocoloba_uvifera,69,83.33,93.75,100
Cocoloba_uvifera,70,83.33,100,100
Cordia_sebestena,1,0,0,0
Cordia_sebestena,2,0,0,0
Cordia_sebestena,3,0,0,0
Cordia_sebestena,4,0,0,0
Cordia_sebestena,5,0,0,0
Cordia_sebestena,6,0,0,0
Cordia_sebestena,7,0,0,0
Cordia_sebestena,8,0,0,0
Cordia_sebestena,9,0,0,0
Cordia_sebestena,10,0,0,0
Cordia_sebestena,11,0,0,0
Cordia_sebestena,12,0,0,0
Cordia_sebestena,13,0,0,0
Cordia_sebestena,14,0,0,0
Cordia_sebestena,15,0,0,0
Cordia_sebestena,16,0,0,0
Cordia_sebestena,17,0,0,0
Cordia_sebestena,18,0,0,0
Cordia_sebestena,19,0,0,0
Cordia_sebestena,20,0,0,0
Cordia_sebestena,21,0,0,0
Cordia_sebestena,22,0,0,0
Cordia_sebestena,23,0,0,0
Cordia_sebestena,24,0,0,0
Cordia_sebestena,25,0,0,0
Cordia_sebestena,26,0,0,0
Cordia_sebestena,27,0,25,0
Cordia_sebestena,28,0,25,0
Cordia_sebestena,29,0,25,0
Cordia_sebestena,30,0,25,0
Cordia_sebestena,31,0,25,0
Cordia_sebestena,32,0,25,0
Cordia_sebestena,33,0,25,0
Cordia_sebestena,34,0,25,0
Cordia_sebestena,35,0,25,0
Cordia_sebestena,36,0,25,0
Cordia_sebestena,37,0,25,0
Cordia_sebestena,38,0,25,0
Cordia_sebestena,39,0,25,0
Cordia_sebestena,40,0,25,0
Cordia_sebestena,41,0,25,0
Cordia_sebestena,42,0,25,0
Cordia_sebestena,43,0,25,0
Cordia_sebestena,44,0,25,0
Cordia_sebestena,45,0,25,0
Cordia_sebestena,46,0,25,0
Cordia_sebestena,47,0,25,0
Cordia_sebestena,48,0,25,0
Cordia_sebestena,49,0,25,0
Cordia_sebestena,50,0,25,0
Cordia_sebestena,51,0,25,0
Cordia_sebestena,52,0,25,0
Cordia_sebestena,53,0,25,0
Cordia_sebestena,54,0,25,0
Cordia_sebestena,55,0,25,0
Cordia_sebestena,56,0,25,0
Cordia_sebestena,57,0,25,0
Cordia_sebestena,58,0,25,0
Cordia_sebestena,59,0,25,0
Cordia_sebestena,60,0,25,0
Cordia_sebestena,61,0,25,0
Cordia_sebestena,62,0,25,0
Cordia_sebestena,63,0,25,0
Cordia_sebestena,64,0,25,0
Cordia_sebestena,65,0,25,0
Cordia_sebestena,66,0,25,0
Cordia_sebestena,67,0,50,0
Cordia_sebestena,68,0,50,0
Cordia_sebestena,69,0,100,0
Cordia_sebestena,70,0,100,0
Cordia_sebestena,71,0,100,0
Cordia_sebestena,72,0,100,0
Cordia_sebestena,73,0,100,0
Cordia_sebestena,74,0,100,0
Cordia_sebestena,75,0,100,0
Cordia_sebestena,76,0,100,0
Cordia_sebestena,77,0,100,0
Cordia_sebestena,78,0,100,0
Cordia_sebestena,79,0,100,0
Cordia_sebestena,80,0,100,0
Cordia_sebestena,81,37.5,100,0
Cordia_sebestena,82,50,100,0
Cordia_sebestena,83,50,100,0
Cordia_sebestena,84,50,100,0
Cordia_sebestena,85,50,100,0
Cordia_sebestena,86,50,100,0
Cordia_sebestena,87,50,100,0
Cordia_sebestena,88,50,100,0
Cordia_sebestena,89,50,100,0
Cordia_sebestena,90,50,100,0
Cordia_sebestena,91,50,100,0
Cordia_sebestena,92,50,100,0
Cordia_sebestena,93,50,100,0
Cordia_sebestena,94,50,100,0
Cordia_sebestena,95,50,100,0
Cordia_sebestena,96,62.5,100,0
Cordia_sebestena,97,62.5,100,0
Cordia_sebestena,98,62.5,100,0
Cordia_sebestena,99,62.5,100,0
Cordia_sebestena,100,62.5,100,0
Cordia_sebestena,101,62.5,100,0
Cordia_sebestena,102,62.5,100,0
Cordia_sebestena,103,62.5,100,0
Cordia_sebestena,104,62.5,100,0
Cordia_sebestena,105,62.5,100,0
Cordia_sebestena,106,75,100,0
Cordia_sebestena,107,75,100,0
Cordia_sebestena,108,87.5,100,0
Cordia_sebestena,109,87.5,100,0
Cordia_sebestena,110,87.5,100,0
Cordia_sebestena,111,87.5,100,0
Cordia_sebestena,112,87.5,100,0
Cordia_sebestena,113,87.5,100,0
Cordia_sebestena,114,87.5,100,0
Cordia_sebestena,115,87.5,100,0
Cordia_sebestena,116,87.5,100,0
Cordia_sebestena,117,87.5,100,0
Cordia_sebestena,118,87.5,100,0
Cordia_sebestena,119,87.5,100,0
Cordia_sebestena,120,87.5,100,0
Cordia_sebestena,121,87.5,100,0
Cordia_sebestena,122,87.5,100,0
Cordia_sebestena,123,87.5,100,0
Cordia_sebestena,124,87.5,100,0
Cordia_sebestena,125,87.5,100,0
Cordia_sebestena,126,87.5,100,0
Cordia_sebestena,127,87.5,100,0
Cordia_sebestena,128,87.5,100,0
Cordia_sebestena,129,87.5,100,0
Cordia_sebestena,130,87.5,100,0
Cordia_sebestena,131,87.5,100,0
Cordia_sebestena,132,87.5,100,0
Cordia_sebestena,133,87.5,100,0
Cordia_sebestena,134,87.5,100,0
Cordia_sebestena,135,87.5,100,0
Cordia_sebestena,136,87.5,100,0
Cordia_sebestena,137,87.5,100,0
Cordia_sebestena,138,87.5,100,0
Cordia_sebestena,139,87.5,100,0
Cordia_sebestena,140,87.5,100,0
Cordia_sebestena,141,87.5,100,0
Cordia_sebestena,142,87.5,100,0
Cordia_sebestena,143,87.5,100,0
Cordia_sebestena,144,87.5,100,0
Cordia_sebestena,145,87.5,100,0
Cordia_sebestena,146,87.5,100,0
Cordia_sebestena,147,87.5,100,0
Cordia_sebestena,148,87.5,100,0
Cordia_sebestena,149,87.5,100,0
Cordia_sebestena,150,87.5,100,0
Cordia_sebestena,151,87.5,100,0
Cordia_sebestena,152,87.5,100,0
Cordia_sebestena,153,87.5,100,0
Cordia_sebestena,154,87.5,100,0
Cordia_sebestena,155,87.5,100,0
Cordia_sebestena,156,87.5,100,0
Cordia_sebestena,157,87.5,100,0
Cordia_sebestena,158,87.5,100,0
Cordia_sebestena,159,87.5,100,0
Cordia_sebestena,160,87.5,100,0
Cordia_sebestena,161,100,100,0
Pseudophoenix_vinifera,1,0,0,0
Pseudophoenix_vinifera,2,0,0,0
Pseudophoenix_vinifera,3,0,0,0
Pseudophoenix_vinifera,4,0,0,0
Pseudophoenix_vinifera,5,0,0,0
Pseudophoenix_vinifera,6,0,0,0
Pseudophoenix_vinifera,7,0,0,0
Pseudophoenix_vinifera,8,0,0,0
Pseudophoenix_vinifera,9,0,0,0
Pseudophoenix_vinifera,10,0,0,0
Pseudophoenix_vinifera,11,0,0,0
Pseudophoenix_vinifera,12,0,0,0
Pseudophoenix_vinifera,13,0,0,0
Pseudophoenix_vinifera,14,0,0,0
Pseudophoenix_vinifera,15,0,0,0
Pseudophoenix_vinifera,16,0,0,0
Pseudophoenix_vinifera,17,0,0,0
Pseudophoenix_vinifera,18,0,0,0
Pseudophoenix_vinifera,19,0,0,0
Pseudophoenix_vinifera,20,0,0,0
Pseudophoenix_vinifera,21,0,0,0
Pseudophoenix_vinifera,22,0,0,0
Pseudophoenix_vinifera,23,0,0,0
Pseudophoenix_vinifera,24,0,0,0
Pseudophoenix_vinifera,25,0,0,0
Pseudophoenix_vinifera,26,0,0,0
Pseudophoenix_vinifera,27,0,0,0
Pseudophoenix_vinifera,28,0,0,0
Pseudophoenix_vinifera,29,0,0,0
Pseudophoenix_vinifera,30,0,0,0
Pseudophoenix_vinifera,31,0,0,0
Pseudophoenix_vinifera,32,0,0,0
Pseudophoenix_vinifera,33,0,0,0
Pseudophoenix_vinifera,34,0,0,0
Pseudophoenix_vinifera,35,0,0,0
Pseudophoenix_vinifera,36,0,0,0
Pseudophoenix_vinifera,37,0,0,0
Pseudophoenix_vinifera,38,0,0,0
Pseudophoenix_vinifera,39,0,0,0
Pseudophoenix_vinifera,40,0,0,0
Pseudophoenix_vinifera,41,0,0,0
Pseudophoenix_vinifera,42,0,0,0
Pseudophoenix_vinifera,43,0,0,0
Pseudophoenix_vinifera,44,0,0,0
Pseudophoenix_vinifera,45,0,0,0
Pseudophoenix_vinifera,46,0,0,0
Pseudophoenix_vinifera,47,0,0,0
Pseudophoenix_vinifera,48,0,0,0
Pseudophoenix_vinifera,49,0,0,0
Pseudophoenix_vinifera,50,0,0,0
Pseudophoenix_vinifera,51,0,0,0
Pseudophoenix_vinifera,52,0,0,0
Pseudophoenix_vinifera,53,0,0,0
Pseudophoenix_vinifera,54,0,0,0
Pseudophoenix_vinifera,55,0,0,0
Pseudophoenix_vinifera,56,0,0,0
Pseudophoenix_vinifera,57,0,0,0
Pseudophoenix_vinifera,58,0,0,0
Pseudophoenix_vinifera,59,0,0,0
Pseudophoenix_vinifera,60,0,0,0
Pseudophoenix_vinifera,61,0,0,0
Pseudophoenix_vinifera,62,0,0,0
Pseudophoenix_vinifera,63,0,0,0
Pseudophoenix_vinifera,64,0,0,0
Pseudophoenix_vinifera,65,0,0,0
Pseudophoenix_vinifera,66,0,0,0
Pseudophoenix_vinifera,67,0,0,0
Pseudophoenix_vinifera,68,0,0,0
Pseudophoenix_vinifera,69,0,0,0
Pseudophoenix_vinifera,70,0,0,0
Pseudophoenix_vinifera,71,0,0,0
Pseudophoenix_vinifera,72,0,0,0
Pseudophoenix_vinifera,73,0,0,0
Pseudophoenix_vinifera,74,0,0,0
Pseudophoenix_vinifera,75,0,0,0
Pseudophoenix_vinifera,76,0,0,0
Pseudophoenix_vinifera,77,0,0,0
Pseudophoenix_vinifera,78,0,0,0
Pseudophoenix_vinifera,79,0,0,0
Pseudophoenix_vinifera,80,0,0,0
Pseudophoenix_vinifera,81,0,0,0
Pseudophoenix_vinifera,82,0,0,0
Pseudophoenix_vinifera,83,0,0,0
Pseudophoenix_vinifera,84,0,0,0
Pseudophoenix_vinifera,85,0,0,0
Pseudophoenix_vinifera,86,0,0,0
Pseudophoenix_vinifera,87,0,0,0
Pseudophoenix_vinifera,88,0,0,0
Pseudophoenix_vinifera,89,0,0,0
Pseudophoenix_vinifera,90,0,0,0
Pseudophoenix_vinifera,91,0,0,0
Pseudophoenix_vinifera,92,0,0,0
Pseudophoenix_vinifera,93,0,0,0
Pseudophoenix_vinifera,94,0,0,0
Pseudophoenix_vinifera,95,0,0,0
Pseudophoenix_vinifera,96,0,0,0
Pseudophoenix_vinifera,97,0,0,0
Pseudophoenix_vinifera,98,0,0,0
Pseudophoenix_vinifera,99,0,0,0
Pseudophoenix_vinifera,100,0,0,0
Pseudophoenix_vinifera,101,0,0,0
Pseudophoenix_vinifera,102,9.09,0,0
Pseudophoenix_vinifera,103,9.09,0,0
Pseudophoenix_vinifera,104,9.09,0,0
Pseudophoenix_vinifera,105,9.09,0,0
Pseudophoenix_vinifera,106,9.09,0,0
Pseudophoenix_vinifera,107,9.09,0,0
Pseudophoenix_vinifera,108,9.09,0,0
Pseudophoenix_vinifera,109,9.09,0,0
Pseudophoenix_vinifera,110,9.09,0,0
Pseudophoenix_vinifera,111,9.09,0,0
Pseudophoenix_vinifera,112,9.09,0,0
Pseudophoenix_vinifera,113,9.09,0,0
Pseudophoenix_vinifera,114,9.09,0,0
Pseudophoenix_vinifera,115,9.09,0,0
Pseudophoenix_vinifera,116,9.09,0,0
Pseudophoenix_vinifera,117,9.09,0,0
Pseudophoenix_vinifera,118,9.09,0,0
Pseudophoenix_vinifera,119,9.09,0,0
Pseudophoenix_vinifera,120,9.09,0,0
Pseudophoenix_vinifera,121,9.09,0,0
Pseudophoenix_vinifera,122,9.09,0,0
Pseudophoenix_vinifera,123,9.09,0,0
Pseudophoenix_vinifera,124,9.09,0,0
Pseudophoenix_vinifera,125,9.09,0,0
Pseudophoenix_vinifera,126,9.09,0,0
Pseudophoenix_vinifera,127,9.09,0,0
Pseudophoenix_vinifera,128,9.09,0,0
Pseudophoenix_vinifera,129,9.09,0,0
Pseudophoenix_vinifera,130,9.09,0,0
Pseudophoenix_vinifera,131,9.09,0,0
Pseudophoenix_vinifera,132,9.09,0,0
Pseudophoenix_vinifera,133,9.09,0,0
Pseudophoenix_vinifera,134,9.09,0,0
Pseudophoenix_vinifera,135,9.09,0,0
Pseudophoenix_vinifera,136,9.09,0,0
Pseudophoenix_vinifera,137,9.09,0,0
Pseudophoenix_vinifera,138,9.09,0,0
Pseudophoenix_vinifera,139,9.09,0,0
Pseudophoenix_vinifera,140,9.09,0,0
Pseudophoenix_vinifera,141,9.09,0,0
Pseudophoenix_vinifera,142,9.09,0,0
Pseudophoenix_vinifera,143,9.09,0,0
Pseudophoenix_vinifera,144,9.09,0,0
Pseudophoenix_vinifera,145,9.09,0,0
Pseudophoenix_vinifera,146,9.09,0,0
Pseudophoenix_vinifera,147,9.09,0,0
Pseudophoenix_vinifera,148,9.09,0,0
Pseudophoenix_vinifera,149,9.09,0,0
Pseudophoenix_vinifera,150,9.09,0,0
Pseudophoenix_vinifera,151,9.09,0,0
Pseudophoenix_vinifera,152,9.09,0,0
Pseudophoenix_vinifera,153,9.09,0,0
Pseudophoenix_vinifera,154,9.09,0,0
Pseudophoenix_vinifera,155,9.09,0,0
Pseudophoenix_vinifera,156,9.09,0,0
Pseudophoenix_vinifera,157,9.09,0,0
Pseudophoenix_vinifera,158,18.18,0,0
Theophrasta,1,0,0,0
Theophrasta,2,0,0,0
Theophrasta,3,0,0,0
Theophrasta,4,0,0,0
Theophrasta,5,0,0,0
Theophrasta,6,0,0,0
Theophrasta,7,0,0,0
Theophrasta,8,0,0,0
Theophrasta,9,0,0,0
Theophrasta,10,0,0,0
Theophrasta,11,0,0,0
Theophrasta,12,0,0,0
Theophrasta,13,0,0,0
Theophrasta,14,0,0,0
Theophrasta,15,0,0,0
Theophrasta,16,0,0,0
Theophrasta,17,0,0,0
Theophrasta,18,0,0,0
Theophrasta,19,0,0,0
Theophrasta,20,0,0,0
Theophrasta,21,0,0,0
Theophrasta,22,0,0,0
Theophrasta,23,0,0,0
Theophrasta,24,0,0,0
Theophrasta,25,0,0,0
Theophrasta,26,0,0,0
Theophrasta,27,0,0,0
Theophrasta,28,0,0,0
Theophrasta,29,0,0,0
Theophrasta,30,0,0,0
Theophrasta,31,0,0,0
Theophrasta,32,0,0,0
Theophrasta,33,0,0,0
Theophrasta,34,0,0,0
Theophrasta,35,0,0,0
Theophrasta,36,0,0,0
Theophrasta,37,0,0,0
Theophrasta,38,0,0,0
Theophrasta,39,0,0,0
Theophrasta,40,0,0,0
Theophrasta,41,0,0,0
Theophrasta,42,0,0,0
Theophrasta,43,0,0,0
Theophrasta,44,0,0,0
Theophrasta,45,0,0,0
Theophrasta,46,0,0,0
Theophrasta,47,0,0,0
Theophrasta,48,0,0,0
Theophrasta,49,0,0,0
Theophrasta,50,0,0,0
Theophrasta,51,0,0,0
Theophrasta,52,0,0,0
Theophrasta,53,0,0,0
Theophrasta,54,0,0,0
Theophrasta,55,0,0,0
Theophrasta,56,0,0,0
Theophrasta,57,0,0,0
Theophrasta,58,0,0,0
Theophrasta,59,0,0,0
Theophrasta,60,0,0,0
Theophrasta,61,0,0,0
Theophrasta,62,0,0,0
Theophrasta,63,0,0,0
Theophrasta,64,0,0,0
Theophrasta,65,0,0,0
Theophrasta,66,0,0,0
Theophrasta,67,0,0,0
Theophrasta,68,0,0,0
Theophrasta,69,0,0,0
Theophrasta,70,0,0,0
Theophrasta,71,7.69,0,0
Theophrasta,72,7.69,0,0
Theophrasta,73,15.38,0,0
Theophrasta,74,15.38,0,0
Theophrasta,75,23.08,0,0
Theophrasta,76,23.08,0,0
Theophrasta,77,23.08,0,0
Theophrasta,78,23.08,0,0
Theophrasta,79,23.08,0,0
Theophrasta,80,23.08,0,0
Theophrasta,81,23.08,0,0
Theophrasta,82,23.08,0,0
Theophrasta,83,23.08,0,0
Theophrasta,84,23.08,0,0
Theophrasta,85,23.08,0,0
Theophrasta,86,23.08,0,0
Theophrasta,87,30.77,0,0
Theophrasta,88,30.77,0,0
Theophrasta,89,30.77,0,0
Theophrasta,90,30.77,0,0
Theophrasta,91,38.46,0,0
Theophrasta,92,38.46,0,0
Theophrasta,93,38.46,0,0
Theophrasta,94,38.46,0,0
Theophrasta,95,38.46,0,0
Theophrasta,96,38.46,0,0
Theophrasta,97,38.46,0,0
Theophrasta,98,38.46,0,0
Theophrasta,99,38.46,0,0
Theophrasta,100,38.46,0,0
Theophrasta,101,38.46,0,0
Theophrasta,102,38.46,0,0
Theophrasta,103,38.46,0,0
Theophrasta,104,38.46,0,0
Theophrasta,105,38.46,0,0
Theophrasta,106,38.46,0,0
Theophrasta,107,38.46,0,0
Theophrasta,108,38.46,0,0
Theophrasta,109,38.46,0,0
Theophrasta,110,38.46,0,0
Theophrasta,111,38.46,0,0
Theophrasta,112,38.46,0,0
Theophrasta,113,38.46,0,0
Theophrasta,114,38.46,0,0
Theophrasta,115,38.46,0,0
Theophrasta,116,38.46,0,0
Theophrasta,117,69.23,0,0
